(0, 'Flowering Maple', 'Annual', true, 'dark green', 2, 4, 1, 'Abutilon hybridum', 3, 'https://hort.extension.wisc.edu/files/2016/03/Abutilon-flowercolors.jpg', 165, 2, 1)
(44, 'Zebra Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Billbergia zebrina', 'season', 'photo', 'usual_size', 2, 3)
(45, 'Bougainvillea', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Bougainvillea spp.', 'season', 'photo', 'usual_size', 1, 1)
(46, 'Schefflera', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Brassaia actinophylla', 'season', 'photo', 'usual_size', 2, 2)
(47, 'Dwarf Schefflera', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Brassaia arboricola', 'season', 'photo', 'usual_size', 2, 2)
(48, 'Caladium', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Caladium spp.', 'season', 'photo', 'usual_size', 3, 2)
(49, 'Rattlesnake Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Calathea insignis', 'season', 'photo', 'usual_size', 3, 2)
(50, 'Peacock Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Calathea makoyana', 'season', 'photo', 'usual_size', 3, 2)
(51, 'Miniature Maranta', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Calathea micans', 'season', 'photo', 'usual_size', 3, 2)
(52, 'Rose Calathea', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Calathea roseopicta', 'season', 'photo', 'usual_size', 3, 2)
(53, 'Slipperwort', 'cycle', 'flowering', 'leafc', 3, 3, 1, 'Calceolaria crenatiflora', 'season', 'photo', 'usual_size', 3, 1)
(54, 'Striped Inch Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Callisia elegans', 'season', 'photo', 'usual_size', 2, 2)
(55, 'Bonsai Natal Plum', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Carissa grandiflora ‘Bonsai’', 'season', 'photo', 'usual_size', 2, 1)
(56, 'Boxwood Beauty', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Carissa grandiflora ‘Boxwood Beauty’', 'season', 'photo', 'usual_size', 2, 1)
(57, 'Fishtail Palm', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Caryota mitis', 'season', 'photo', 'usual_size', 2, 2)
(58, 'Madagascar Periwinkle', 'cycle', 'flowering', 'leafc', 3, 4, 2, 'Catharanthus roseus', 'season', 'photo', 'usual_size', 2, 1)
(59, 'Peruvian Apple Cactus', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Cereus peruvianus', 'season', 'photo', 'usual_size', 1, 5)
(60, 'Rosary Vine', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Ceropegia woodii', 'season', 'photo', 'usual_size', 2, 5)
(61, 'Parlor Palm', 'cycle', 'flowering', 'leafc', 2, 2, 2, 'Chamaedorea elegans', 'season', 'photo', 'usual_size', 2, 2)
(62, 'Bamboo Palm', 'cycle', 'flowering', 'leafc', 2, 2, 2, 'Chamaedorea erumpens', 'season', 'photo', 'usual_size', 2, 2)
(63, 'European Fan Palm', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Chamaerops humilis', 'season', 'photo', 'usual_size', 2, 2)
(64, 'Hindustan Gentian', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Chirita lavandulacea', 'season', 'photo', 'usual_size', 3, 7)
(65, 'Variegated Spider Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Chlorophytum comosum ‘Variegatum’', 'season', 'photo', 'usual_size', 3, 2)
(66, 'Spider Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Chlorophytum comosum ‘Vittatum’', 'season', 'photo', 'usual_size', 3, 2)
(67, 'Areca Palm', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Chrysalidocarpus lutescens', 'season', 'photo', 'usual_size', 3, 2)
(68, 'Chrysanthemum', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Chrysanthemum morifolium', 'season', 'photo', 'usual_size', 3, 1)
(69, 'Kangaroo Vine', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Cissus antarctica', 'season', 'photo', 'usual_size', 2, 2)
(70, 'Grape Leaf Ivy', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Cissus rhombifolia', 'season', 'photo', 'usual_size', 2, 2)
(71, 'Wax Cissus', 'cycle', 'flowering', 'leafc', 1, 3, 2, 'Cissus rotundifolia', 'season', 'photo', 'usual_size', 1, 2)
(72, 'Miniature Grape Ivy', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Cissus striata', 'season', 'photo', 'usual_size', 2, 2)
(73, 'Calamondin Orange', 'cycle', 'flowering', 'leafc', 2, 4, 1, 'Citrofortunella mitis', 'season', 'photo', 'usual_size', 2, 1)
(74, 'Kafir Lily', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Clivia miniata ‘Grandiflora’', 'season', 'photo', 'usual_size', 2, 1)
(75, 'Croton', 'cycle', 'flowering', 'leafc', 3, 4, 2, 'Codiaeum variegatum', 'season', 'photo', 'usual_size', 3, 2)
(76, 'Coffee', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Coffeaa arabica', 'season', 'photo', 'usual_size', 2, 1)
(77, 'Coleus', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Coleus blumeri', 'season', 'photo', 'usual_size', 2, 1)
(78, 'Goldfish Plant', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Colummea hybrids', 'season', 'photo', 'usual_size', 3, 7)
(79, 'Ti Plant', 'cycle', 'flowering', 'leafc', 2, 3, 1, 'Cordyline terminalis', 'season', 'photo', 'usual_size', 2, 2)
(80, 'Jade Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Crassula argentea', 'season', 'photo', 'usual_size', 2, 2)
(81, 'Propeller Plant', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Crassula falcata', 'season', 'photo', 'usual_size', 1, 5)
(82, 'Arab’s Turban', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Crassula hemisphaerica', 'season', 'photo', 'usual_size', 1, 5)
(83, 'Toy Cypress', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Crassula lycopodioides', 'season', 'photo', 'usual_size', 2, 5)
(84, 'Red Flowering Crassula', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Crassula schmidtii', 'season', 'photo', 'usual_size', 2, 5)
(85, 'Rattlesnake Tail', 'cycle', 'flowering', 'leafc', 1, 3, 2, 'Crassula teres', 'season', 'photo', 'usual_size', 1, 5)
(86, 'Crossandra', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Crossandra infundibuliformis', 'season', 'photo', 'usual_size', 3, 1)
(87, 'Dwarf Rose Stripe Star', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Cryptanthus bivittatus ‘Minor’', 'season', 'photo', 'usual_size', 2, 3)
(88, 'Stiff Pheasant Leaf', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Cryptanthus fosteranus', 'season', 'photo', 'usual_size', 2, 3)
(89, 'Zebra Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Cryptanthus zonatus', 'season', 'photo', 'usual_size', 2, 3)
(90, 'House Holly Fern', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Cyrtomium falcatum ‘Rochfordianum’', 'season', 'photo', 'usual_size', 2, 6)
(91, 'Rabbit’s Foot Fern', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Davallia fejeensis', 'season', 'photo', 'usual_size', 3, 3)
(92, 'Exotica Perfection', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Dieffenbachia ‘Exotica Perfection’', 'season', 'photo', 'usual_size', 2, 2)
(93, 'Spotted Dumb Cane', 'cycle', 'flowering', 'leafc', 2, 2, 2, 'Dieffenbachia maculata', 'season', 'photo', 'usual_size', 2, 2)
(94, 'False Aralia', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Dizygotheca elegantissima', 'season', 'photo', 'usual_size', 2, 2)
(95, 'Janet Craig', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Dracaena deremensis ‘Janet Craig’', 'season', 'photo', 'usual_size', 2, 2)
(96, 'Warneckii', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Dracaena deremensis ‘Warneckii’', 'season', 'photo', 'usual_size', 2, 2)
(97, 'Corn Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Dracaena fragrans ‘Massangeana’', 'season', 'photo', 'usual_size', 2, 2)
(98, 'Marginata', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Dracaena marginata', 'season', 'photo', 'usual_size', 2, 2)
(99, 'Gold Dust Dracaena', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Dracaena surculosa', 'season', 'photo', 'usual_size', 2, 2)
(100, 'Miniature Agave', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Dyckia brevifolia', 'season', 'photo', 'usual_size', 2, 2)
(101, 'Silver and Gold Dyckia', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Dyckia fosterana', 'season', 'photo', 'usual_size', 2, 3)
(102, 'Molded Wax', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Echeveria agavoides', 'season', 'photo', 'usual_size', 1, 5)
(103, 'Mexican Snowball', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Echeveria elegans', 'season', 'photo', 'usual_size', 1, 5)
(104, 'Lace Cactus', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Echinocereus reichenbachii', 'season', 'photo', 'usual_size', 1, 5)
(105, 'Spice Orchid', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Epidendrum atropurpureum', 'season', 'photo', 'usual_size', 3, 4)
(106, 'Orchid Cacti', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Epiphyllum hybrids', 'season', 'photo', 'usual_size', 2, 1)
(107, 'Golden Pothos', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Epipremnum aureum', 'season', 'photo', 'usual_size', 2, 2)
(108, 'Marble Queen', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Epipremnum aureum ‘Marble Queen’', 'season', 'photo', 'usual_size', 2, 2)
(109, 'Flame Violet', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Episcia cupreata', 'season', 'photo', 'usual_size', 3, 7)
(110, 'Lace-Flower Vine', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Episcia dianthiflora', 'season', 'photo', 'usual_size', 3, 7)
(111, 'Scarlet Violet', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Episcia reptans', 'season', 'photo', 'usual_size', 3, 7)
(112, 'Blue Euphorbia', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Euphorbia coeralescens', 'season', 'photo', 'usual_size', 2, 5)
(113, 'Corncob Cactus', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Euphorbia mammillaris', 'season', 'photo', 'usual_size', 1, 5)
(114, 'Crown-of-Thorns', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Euphorbia milii splendens', 'season', 'photo', 'usual_size', 1, 5)
(115, 'Poinsettia', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Euphorbia pulcherrima', 'season', 'photo', 'usual_size', 2, 1)
(116, 'Milkbush', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Euphorbia tirucalli', 'season', 'photo', 'usual_size', 2, 1)
(117, 'Botanical Wonder Plant', 'cycle', 'flowering', 'leafc', 2, 3, 1, 'Fatshedera lizei', 'season', 'photo', 'usual_size', 2, 2)
(118, 'Japanese Aralia', 'cycle', 'flowering', 'leafc', 2, 2, 1, 'Fatsia japonica', 'season', 'photo', 'usual_size', 2, 2)
(119, 'Weeping Fig', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Ficus benjamina', 'season', 'photo', 'usual_size', 2, 2)
(120, 'Mistletoe Ficus', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Ficus deltoidea', 'season', 'photo', 'usual_size', 2, 2)
(121, 'Rubber Plant', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Ficus elastica ‘Decora’', 'season', 'photo', 'usual_size', 2, 2)
(122, 'Fiddle-Leaf Fig', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Ficus lyrata', 'season', 'photo', 'usual_size', 2, 2)
(123, 'Dwarf Creeping Fig', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Ficus pumila ‘Minima’', 'season', 'photo', 'usual_size', 2, 2)
(124, 'Cuban Laurel', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Ficus retusa', 'season', 'photo', 'usual_size', 2, 2)
(125, 'Rooting Fig', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Ficus sagittata', 'season', 'photo', 'usual_size', 2, 2)
(126, 'Dwarf Fiddle-Leaf Fig', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Ficus willdemaniana', 'season', 'photo', 'usual_size', 2, 2)
(127, 'Red-Nerved Fittonia', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Fittonia verschaffeltii', 'season', 'photo', 'usual_size', 3, 2)
(128, 'Silver-Nerved Fittonia', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Fittonia verschaffeltii argyroneura', 'season', 'photo', 'usual_size', 3, 2)
(129, 'Fuchsias', 'cycle', 'flowering', 'leafc', 3, 3, 1, 'Fuchsia hybrida', 'season', 'photo', 'usual_size', 3, 1)
(130, 'Ox Tongue', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Gasteria hybrida', 'season', 'photo', 'usual_size', 1, 5)
(131, 'Jewel Leaf Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Graptopetalum amethystinum', 'season', 'photo', 'usual_size', 1, 5)
(132, 'Scarlet Star', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Guzmania lingulata ‘Major’', 'season', 'photo', 'usual_size', 2, 3)
(133, 'Striped Torch', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Guzmania monostachia', 'season', 'photo', 'usual_size', 2, 3)
(134, 'Purple Passion', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Gynura aurantiaca ‘Purple Passion’', 'season', 'photo', 'usual_size', 2, 2)
(135, 'Star Window Plant', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Haworthia cuspidata', 'season', 'photo', 'usual_size', 2, 5)
(136, 'Zebra Haworthia', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Haworthia fasciata', 'season', 'photo', 'usual_size', 2, 5)
(137, 'Little Zebra Plant', 'cycle', 'flowering', 'leafc', 1, 3, 2, 'Haworthia subfasciata', 'season', 'photo', 'usual_size', 2, 5)
(138, 'Clipped Window Plant', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Haworthia truncata', 'season', 'photo', 'usual_size', 1, 5)
(139, 'Algerian Ivy', 'cycle', 'flowering', 'leafc', 2, 3, 1, 'Hedera canariensis', 'season', 'photo', 'usual_size', 2, 1)
(140, 'English Ivy', 'cycle', 'flowering', 'leafc', 2, 3, 1, 'Hedera helix', 'season', 'photo', 'usual_size', 2, 1)
(141, 'Waffle Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Hemigraphis alternata', 'season', 'photo', 'usual_size', 2, 2)
(142, 'Chinese Hibiscus', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Hibiscus rosa-sinensis', 'season', 'photo', 'usual_size', 2, 1)
(143, 'Amaryllis', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Hippeastrum hybrids', 'season', 'photo', 'usual_size', 2, 1)
(144, 'Belmore Sentry Palm', 'cycle', 'flowering', 'leafc', 2, 2, 2, 'Howea belmoreana', 'season', 'photo', 'usual_size', 2, 2)
(145, 'Kentia Palm', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Howea forsterana', 'season', 'photo', 'usual_size', 2, 2)
(146, 'Wax Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Hoya carnosa ‘Variegata’', 'season', 'photo', 'usual_size', 2, 2)
(147, 'Sweetheart Hoya', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Hoya kerrii', 'season', 'photo', 'usual_size', 2, 2)
(148, 'Hyacinth', 'cycle', 'flowering', 'leafc', 2, 3, 1, 'Hyacinthus orientalis', 'season', 'photo', 'usual_size', 3, 1)
(149, 'Busy Lizzie Impatiens', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Impatiens wallerana ‘Variegata’', 'season', 'photo', 'usual_size', 2, 1)
(150, 'Ixora', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Ixora coccinea', 'season', 'photo', 'usual_size', 2, 1)
(151, 'Peregrian', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Jatropha integerrima', 'season', 'photo', 'usual_size', 2, 1)
(152, 'Shrimp Plant', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Justicia brandegeana', 'season', 'photo', 'usual_size', 2, 1)
(153, 'Christmas Kalanchoe', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Kalanchoe blossfeldiana', 'season', 'photo', 'usual_size', 2, 1)
(154, 'Dwarf Purple Kalanchoe', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Kalanchoe pumila', 'season', 'photo', 'usual_size', 1, 5)
(155, 'Panda Plant', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Kalanchoe tomentosa', 'season', 'photo', 'usual_size', 1, 5)
(156, 'Turk’s Cap', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Malvaviscus arboreus', 'season', 'photo', 'usual_size', 3, 1)
(157, 'Powder Puff', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Mammillaria bocasana', 'season', 'photo', 'usual_size', 1, 5)
(158, 'Firecracker Plant', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Manettia inflata', 'season', 'photo', 'usual_size', 2, 1)
(159, 'Red Nerve Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Maranta leuconeura erythroneura', 'season', 'photo', 'usual_size', 2, 2)
(160, 'Prayer Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Maranta leuconeura kerchoviana', 'season', 'photo', 'usual_size', 2, 2)
(161, 'Plush Vine', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Mikania ternata', 'season', 'photo', 'usual_size', 2, 2)
(162, 'Philodendron Pertusum', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Monstera deliciosa', 'season', 'photo', 'usual_size', 2, 2)
(163, 'Window Leaf', 'cycle', 'flowering', 'leafc', 2, 2, 2, 'Monstera obliqua', 'season', 'photo', 'usual_size', 2, 2)
(164, 'Black Alloplectus', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Nautilocalyx lynchii', 'season', 'photo', 'usual_size', 3, 7)
(165, 'Tricolor Bromeliad', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Neoregelia carolinae ‘Tricolor’', 'season', 'photo', 'usual_size', 2, 3)
(166, 'Fingernail Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Neoregelia spectabilis', 'season', 'photo', 'usual_size', 2, 3)
(167, 'Zonata', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Neoregelia zonata', 'season', 'photo', 'usual_size', 2, 3)
(168, 'Boston Fern', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Nephrolepis exaltata ‘Bostoniensis’', 'season', 'photo', 'usual_size', 2, 6)
(169, 'Fluffy Ruffles', 'cycle', 'flowering', 'leafc', 3, 3, 2, 'Nephrolepis exaltata ‘Fluffy Ruffles’', 'season', 'photo', 'usual_size', 2, 6)
(170, 'Miniature Bird’s Nest', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Nidularium innocentii nana', 'season', 'photo', 'usual_size', 3, 3)
(171, 'Little Tree Cactus', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Opuntia vilis', 'season', 'photo', 'usual_size', 1, 5)
(172, 'Irish Mittens', 'cycle', 'flowering', 'leafc', 1, 4, 2, 'Opuntia vulgaris', 'season', 'photo', 'usual_size', 1, 5)
(173, 'Finger Oxalis', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Oxalis flava', 'season', 'photo', 'usual_size', 2, 1)
(174, 'Red Oxalis', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Oxalis rubra', 'season', 'photo', 'usual_size', 2, 1)
(175, 'Pearly Moonstones', 'cycle', 'flowering', 'leafc', 2, 4, 2, 'Pachyphytum oviferum', 'season', 'photo', 'usual_size', 2, 5)
(176, 'Yellow Shrimp Plant', 'cycle', 'flowering', 'leafc', 2, 3, 2, 'Pachystachys lutea', 'season', 'photo', 'usual_size', 2, 1)
